>> Please enter the path of the file containing the list of words:
E:\UTD\2nd Sem\Data Structures & Algorithms CS 5343\Assignments\Assingment 06\SpellChecker HashTable\src\wordlist.txt
griswold   Initial Index: 19   Quadratic Probing Index:19   Collisions: 0
handless   Initial Index: 101   Quadratic Probing Index:101   Collisions: 0
handlike   Initial Index: 83   Quadratic Probing Index:83   Collisions: 0
ichthyol   Initial Index: 12   Quadratic Probing Index:21   Collisions: 3
inequity   Initial Index: 32   Quadratic Probing Index:32   Collisions: 0
jeremiah   Initial Index: 88   Quadratic Probing Index:88   Collisions: 0
kaingang   Initial Index: 83   Quadratic Probing Index:84   Collisions: 1
kurtosis   Initial Index: 44   Quadratic Probing Index:44   Collisions: 0
lampyrid   Initial Index: 10   Quadratic Probing Index:26   Collisions: 4
leesburg   Initial Index: 1   Quadratic Probing Index:17   Collisions: 4
luscious   Initial Index: 31   Quadratic Probing Index:31   Collisions: 0
luxating   Initial Index: 20   Quadratic Probing Index:20   Collisions: 0
macropia   Initial Index: 95   Quadratic Probing Index:95   Collisions: 0
mahamaya   Initial Index: 82   Quadratic Probing Index:82   Collisions: 0
mannikin   Initial Index: 104   Quadratic Probing Index:104   Collisions: 0
maturity   Initial Index: 39   Quadratic Probing Index:39   Collisions: 0
melchers   Initial Index: 102   Quadratic Probing Index:59   Collisions: 8
melodize   Initial Index: 1   Quadratic Probing Index:37   Collisions: 6
monopode   Initial Index: 9   Quadratic Probing Index:9   Collisions: 0
nabalite   Initial Index: 83   Quadratic Probing Index:92   Collisions: 3
nerviest   Initial Index: 24   Quadratic Probing Index:24   Collisions: 0
oblongly   Initial Index: 14   Quadratic Probing Index:15   Collisions: 1
outcavil   Initial Index: 15   Quadratic Probing Index:40   Collisions: 5
outdoors   Initial Index: 39   Quadratic Probing Index:43   Collisions: 2

>> Load Factor became greater than 0.5 while inserting 54th word. Hash table size: 107. No. of elements currently in the table: 53
>> New size of hash table after rehashing: 223

amritsar   Initial Index: 198   Quadratic Probing Index:198   Collisions: 0
athanasy   Initial Index: 188   Quadratic Probing Index:188   Collisions: 0
atheneum   Initial Index: 186   Quadratic Probing Index:186   Collisions: 0
bagpipes   Initial Index: 174   Quadratic Probing Index:174   Collisions: 0
bigamist   Initial Index: 179   Quadratic Probing Index:179   Collisions: 0
billfish   Initial Index: 176   Quadratic Probing Index:176   Collisions: 0
bothnian   Initial Index: 182   Quadratic Probing Index:182   Collisions: 0
brahmani   Initial Index: 165   Quadratic Probing Index:165   Collisions: 0
campeche   Initial Index: 153   Quadratic Probing Index:153   Collisions: 0
catacomb   Initial Index: 157   Quadratic Probing Index:157   Collisions: 0
cilician   Initial Index: 159   Quadratic Probing Index:159   Collisions: 0
coltrane   Initial Index: 187   Quadratic Probing Index:187   Collisions: 0
cuiab?   Initial Index: 172   Quadratic Probing Index:172   Collisions: 0
curricle   Initial Index: 188   Quadratic Probing Index:189   Collisions: 1
dementia   Initial Index: 170   Quadratic Probing Index:170   Collisions: 0
doweries   Initial Index: 197   Quadratic Probing Index:197   Collisions: 0
drumlier   Initial Index: 199   Quadratic Probing Index:199   Collisions: 0
dumbhead   Initial Index: 157   Quadratic Probing Index:158   Collisions: 1
duologue   Initial Index: 199   Quadratic Probing Index:200   Collisions: 1
evensong   Initial Index: 200   Quadratic Probing Index:201   Collisions: 1
exercise   Initial Index: 187   Quadratic Probing Index:191   Collisions: 2
falconer   Initial Index: 173   Quadratic Probing Index:173   Collisions: 0
figurate   Initial Index: 186   Quadratic Probing Index:190   Collisions: 2
flagfish   Initial Index: 167   Quadratic Probing Index:167   Collisions: 0
folksier   Initial Index: 194   Quadratic Probing Index:194   Collisions: 0
frugging   Initial Index: 188   Quadratic Probing Index:192   Collisions: 2
gelibolu   Initial Index: 182   Quadratic Probing Index:183   Collisions: 1
gossiped   Initial Index: 193   Quadratic Probing Index:193   Collisions: 0
grimness   Initial Index: 203   Quadratic Probing Index:203   Collisions: 0
griswold   Initial Index: 206   Quadratic Probing Index:206   Collisions: 0
handless   Initial Index: 181   Quadratic Probing Index:181   Collisions: 0
handlike   Initial Index: 163   Quadratic Probing Index:163   Collisions: 0
ichthyol   Initial Index: 199   Quadratic Probing Index:208   Collisions: 3
inequity   Initial Index: 219   Quadratic Probing Index:219   Collisions: 0
jeremiah   Initial Index: 168   Quadratic Probing Index:168   Collisions: 0
kaingang   Initial Index: 163   Quadratic Probing Index:164   Collisions: 1
kurtosis   Initial Index: 8   Quadratic Probing Index:8   Collisions: 0
lampyrid   Initial Index: 197   Quadratic Probing Index:213   Collisions: 4
leesburg   Initial Index: 188   Quadratic Probing Index:204   Collisions: 4
luscious   Initial Index: 218   Quadratic Probing Index:218   Collisions: 0
luxating   Initial Index: 207   Quadratic Probing Index:207   Collisions: 0
macropia   Initial Index: 175   Quadratic Probing Index:175   Collisions: 0
mahamaya   Initial Index: 162   Quadratic Probing Index:162   Collisions: 0
mannikin   Initial Index: 184   Quadratic Probing Index:184   Collisions: 0
maturity   Initial Index: 3   Quadratic Probing Index:3   Collisions: 0
melchers   Initial Index: 182   Quadratic Probing Index:23   Collisions: 8
melodize   Initial Index: 188   Quadratic Probing Index:1   Collisions: 6
monopode   Initial Index: 196   Quadratic Probing Index:196   Collisions: 0
nabalite   Initial Index: 163   Quadratic Probing Index:212   Collisions: 7
nerviest   Initial Index: 211   Quadratic Probing Index:211   Collisions: 0
oblongly   Initial Index: 201   Quadratic Probing Index:202   Collisions: 1
outcavil   Initial Index: 202   Quadratic Probing Index:4   Collisions: 5
outdoors   Initial Index: 3   Quadratic Probing Index:7   Collisions: 2
outhumor   Initial Index: 7   Quadratic Probing Index:11   Collisions: 2
outvoice   Initial Index: 209   Quadratic Probing Index:209   Collisions: 0
overleaf   Initial Index: 183   Quadratic Probing Index:9   Collisions: 7
partying   Initial Index: 209   Quadratic Probing Index:210   Collisions: 1
pelerine   Initial Index: 183   Quadratic Probing Index:24   Collisions: 8
phaethon   Initial Index: 186   Quadratic Probing Index:195   Collisions: 3
pharmacy   Initial Index: 184   Quadratic Probing Index:185   Collisions: 1
pickiest   Initial Index: 191   Quadratic Probing Index:216   Collisions: 5
pilaster   Initial Index: 199   Quadratic Probing Index:215   Collisions: 4
playbill   Initial Index: 188   Quadratic Probing Index:14   Collisions: 7
plotless   Initial Index: 217   Quadratic Probing Index:217   Collisions: 0
popsicle   Initial Index: 194   Quadratic Probing Index:20   Collisions: 7
portrait   Initial Index: 216   Quadratic Probing Index:220   Collisions: 2
preerect   Initial Index: 189   Quadratic Probing Index:205   Collisions: 4
puncture   Initial Index: 217   Quadratic Probing Index:221   Collisions: 2
puniness   Initial Index: 216   Quadratic Probing Index:2   Collisions: 3
pyrenean   Initial Index: 197   Quadratic Probing Index:222   Collisions: 5
rammohun   Initial Index: 202   Quadratic Probing Index:15   Collisions: 6
regional   Initial Index: 180   Quadratic Probing Index:180   Collisions: 0
response   Initial Index: 210   Quadratic Probing Index:214   Collisions: 2
rufflike   Initial Index: 187   Quadratic Probing Index:0   Collisions: 6
saguenay   Initial Index: 192   Quadratic Probing Index:5   Collisions: 6
sandarac   Initial Index: 160   Quadratic Probing Index:160   Collisions: 0
scrubbed   Initial Index: 173   Quadratic Probing Index:177   Collisions: 2
severest   Initial Index: 212   Quadratic Probing Index:25   Collisions: 6
shochets   Initial Index: 196   Quadratic Probing Index:22   Collisions: 7
shocking   Initial Index: 185   Quadratic Probing Index:26   Collisions: 8
sissyish   Initial Index: 3   Quadratic Probing Index:12   Collisions: 3
sneakers   Initial Index: 191   Quadratic Probing Index:17   Collisions: 7
somerset   Initial Index: 213   Quadratic Probing Index:6   Collisions: 4
staybolt   Initial Index: 213   Quadratic Probing Index:39   Collisions: 7
stendhal   Initial Index: 182   Quadratic Probing Index:40   Collisions: 9
suddenly   Initial Index: 203   Quadratic Probing Index:16   Collisions: 6
tamarisk   Initial Index: 191   Quadratic Probing Index:32   Collisions: 8
thearchy   Initial Index: 187   Quadratic Probing Index:13   Collisions: 7
titanite   Initial Index: 197   Quadratic Probing Index:10   Collisions: 6
trickily   Initial Index: 206   Quadratic Probing Index:19   Collisions: 6
unequine   Initial Index: 205   Quadratic Probing Index:18   Collisions: 6
unfitted   Initial Index: 198   Quadratic Probing Index:56   Collisions: 9
unmissed   Initial Index: 203   Quadratic Probing Index:29   Collisions: 7
unrammed   Initial Index: 188   Quadratic Probing Index:46   Collisions: 9
unshored   Initial Index: 203   Quadratic Probing Index:44   Collisions: 8
urbanize   Initial Index: 195   Quadratic Probing Index:21   Collisions: 7
velocity   Initial Index: 210   Quadratic Probing Index:36   Collisions: 7
vichyite   Initial Index: 200   Quadratic Probing Index:41   Collisions: 8
villadom   Initial Index: 187   Quadratic Probing Index:28   Collisions: 8
wailsome   Initial Index: 196   Quadratic Probing Index:37   Collisions: 8

>> Adding more 10 words to the hashtable 

imperfect   Initial Index: 67   Quadratic Probing Index:67   Collisions: 0
stiff   Initial Index: 94   Quadratic Probing Index:94   Collisions: 0
contain   Initial Index: 79   Quadratic Probing Index:79   Collisions: 0
mark   Initial Index: 204   Quadratic Probing Index:30   Collisions: 7
stimulating   Initial Index: 86   Quadratic Probing Index:86   Collisions: 0
secret   Initial Index: 200   Quadratic Probing Index:58   Collisions: 9
ubiquitous   Initial Index: 222   Quadratic Probing Index:35   Collisions: 6
stupendous   Initial Index: 222   Quadratic Probing Index:48   Collisions: 7
caring   Initial Index: 182   Quadratic Probing Index:59   Collisions: 10
ugliest   Initial Index: 96   Quadratic Probing Index:96   Collisions: 0
permit   Initial Index: 211   Quadratic Probing Index:52   Collisions: 8

>> Please enter the word to be searched. To quit type: quit()
permit
>> Word found. Index of the word permit : 52

>> Please enter the word to be searched. To quit type: quit()
wailsome
>> Word found. Index of the word wailsome : 37

>> Please enter the word to be searched. To quit type: quit()
amritsar
>> Word found. Index of the word amritsar : 198

>> Please enter the word to be searched. To quit type: quit()
asxqwwwa
>> The word asxqwwwa is not present in the hashtable

>> Please enter the word to be searched. To quit type: quit()
quit()

Process finished with exit code 0
